course_id,course,wbl,level,department,field,semesters
POLY-DIP-001,Diploma Agroteknologi,0,Diploma,Agroteknologi Dan Bio-Industri,Agroteknologi,6
POLY-DIP-002,Diploma Bioteknologi,0,Diploma,Agroteknologi Dan Bio-Industri,Bioteknologi,6
POLY-DIP-003,Diploma Geomatik,0,Diploma,Kejuruteraan Awam,Geomatik,6
POLY-DIP-004,Diploma in Retail Operations Management,1,Diploma,Perdagangan,Retail Operations Management,5
POLY-DIP-005,Diploma Insurans,0,Diploma,Perdagangan,Insurans,6
POLY-DIP-006,Diploma Kejuruteraan Alam Sekitar,0,Diploma,Kejuruteraan Awam,Kejuruteraan Alam Sekitar,6
POLY-DIP-007,Diploma Kejuruteraan Awam,0,Diploma,Kejuruteraan Awam,Kejuruteraan Awam,6
POLY-DIP-008,Diploma Kejuruteraan Elektrik,0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektrik,6
POLY-DIP-009,Diploma Kejuruteraan Elektrik & Elektronik,0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektrik & Elektronik,6
POLY-DIP-010,Diploma Kejuruteraan Elektrik & Instrumentasi,0,Diploma,Kejuruteraan Petrokimia,Kejuruteraan Elektrik & Instrumentasi,6
POLY-DIP-011,Diploma Kejuruteraan Elektrik (Kecekapan Tenaga),0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektrik (Kecekapan Tenaga),6
POLY-DIP-012,Diploma Kejuruteraan Elektrik (Tenaga Hijau),0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektrik (Tenaga Hijau),6
POLY-DIP-013,Diploma Kejuruteraan Elektronik,0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektronik,6
POLY-DIP-014,Diploma Kejuruteraan Elektronik (Kawalan),0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektronik (Kawalan),6
POLY-DIP-015,Diploma Kejuruteraan Elektronik (Komputer),0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektronik (Komputer),6
POLY-DIP-016,Diploma Kejuruteraan Elektronik (Komunikasi),0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektronik (Komunikasi),6
POLY-DIP-017,Diploma Kejuruteraan Elektronik (Perubatan),0,Diploma,Kejuruteraan Elektrik,Kejuruteraan Elektronik (Perubatan),6
POLY-DIP-018,Diploma Kejuruteraan Kimia,0,Diploma,Kejuruteraan Petrokimia,Kejuruteraan Kimia,6
POLY-DIP-019,Diploma Kejuruteraan Mekanikal,0,Diploma,Kejuruteraan Mekanikal,Kejuruteraan Mekanikal,6
