course_id,course,level,department,description,career
IKBN-DIP-001,Diploma Teknologi Elektrik (Penjaga Jentera Elektrik - A1),Diploma,Elektrik & Elektronik,"Kursus Elektrik menyediakan pelajar untuk kerjaya di dalam industri kejuruteraan elektrik. memberi prospek kerjaya sebagai Penjaga Jentera Elektrik (Chargeman) yang kompeten di sektor awam atau industri, Juruteknik di sektor awam atau industri, tenaga pengajar di mana-mana ILKA dan ILKS atau peluang melanjutkan pengajian dalam  bidang Penjaga Jentera Elektrik kategori A4.","Kursus Elektrik menyediakan pelajar untuk kerjaya di dalam industri kejuruteraan elektrik. memberi prospek kerjaya sebagai Penjaga Jentera Elektrik (Chargeman) yang kompeten di sektor awam atau industri, Juruteknik di sektor awam atau industri, tenaga pengajar di mana-mana ILKA dan ILKS atau peluang melanjutkan pengajian dalam  bidang Penjaga Jentera Elektrik kategori A4."
IKBN-DIP-002,Diploma Teknologi Elektrik (Penyejukbekuan & Penyamanan Udara),Diploma,Elektrik & Elektronik,Kursus diploma kemahiran tahap 4 ini dijalankan selama 2 semester(12 bulan) di institut dan 1 semester (3 bulan) latihan industri. Pelajar yang ingin memohon kursus ini perlu mempunyai kelayakan Sijil Kemahiran Malaysia Tahap 3 dalam bidang penyamanan udara/HVAC.Subjek-subjek yang akan dipelajari adalah seperti berikut: - HVAC Layout Design - HVAC Piping System Design - HVAC Ducting System Design - HVAC Electrical System Design - HVAC Tender Document Preparation - HVAC Project Planning - HVAC Project Monitoring - HVAC Handing Over Process,Kursus diploma kemahiran tahap 4 ini dijalankan selama 2 semester(12 bulan) di institut dan 1 semester (3 bulan) latihan industri. Pelajar yang ingin memohon kursus ini perlu mempunyai kelayakan Sijil Kemahiran Malaysia Tahap 3 dalam bidang penyamanan udara/HVAC.Subjek-subjek yang akan dipelajari adalah seperti berikut: - HVAC Layout Design - HVAC Piping System Design - HVAC Ducting System Design - HVAC Electrical System Design - HVAC Tender Document Preparation - HVAC Project Planning - HVAC Project Monitoring - HVAC Handing Over Process
IKBN-DIP-003,Diploma Teknologi Fesyen Dan Pakaian (Rekaan Fesyen),Diploma,Hospitaliti & Gaya Hidup,"Kursus Diploma Kemahiran Malaysia Rekaan Fesyen merupakan salah satu jurusan di dalam Jabatan Fesyen Dan Pakaian. Modul kursus berasaskan ‘National Occupational Skill Standard’ (NOSS) disediakan oleh Jabatan Pembangunan Kemahiran (JPK). Kaedah pengajaran adalah berpandukan pembelajaran teori dan amali. Penilaian adalah berdasarkan sistem keterampilan. Keterampilan pelajar dinilai secara berterusan sepanjang tempoh latihan dalam bidang berkenaan mengikut tahap yang telah ditetapkan. Penekanan diberikan kepada topik-topik keselamatan, kebersihan bengkel, produk dan cara penggunaan peralatan jahitan dan bahan-bahan pakaian. Penyediaan pelbagai jenis rekaan yang dihasilkan seperti pakaian kostum dan maskot, rekaan draping atau Evening Dress, pakaian custom made contohnya pakaian pejabat, pakaian sukan dan pelbagai lagi serta mempelajari menghasilkan Fashion Illustration dengan pelbagai kaedah dan teknik seperti teknik mix-media, collage, hatching dan banyak lagi.","Kursus Diploma Kemahiran Malaysia Rekaan Fesyen merupakan salah satu jurusan di dalam Jabatan Fesyen Dan Pakaian. Modul kursus berasaskan ‘National Occupational Skill Standard’ (NOSS) disediakan oleh Jabatan Pembangunan Kemahiran (JPK). Kaedah pengajaran adalah berpandukan pembelajaran teori dan amali. Penilaian adalah berdasarkan sistem keterampilan. Keterampilan pelajar dinilai secara berterusan sepanjang tempoh latihan dalam bidang berkenaan mengikut tahap yang telah ditetapkan. Penekanan diberikan kepada topik-topik keselamatan, kebersihan bengkel, produk dan cara penggunaan peralatan jahitan dan bahan-bahan pakaian. Penyediaan pelbagai jenis rekaan yang dihasilkan seperti pakaian kostum dan maskot, rekaan draping atau Evening Dress, pakaian custom made contohnya pakaian pejabat, pakaian sukan dan pelbagai lagi serta mempelajari menghasilkan Fashion Illustration dengan pelbagai kaedah dan teknik seperti teknik mix-media, collage, hatching dan banyak lagi."
IKBN-DIP-006,Diploma Teknologi Mekanikal (Rekabentuk Produk Industri),Diploma,Mekanikal & Pembuatan,"Pelajar akan dilatih menyediakan pelan komponen mekanikal dan merekabentuk produk yang berkaitan dengan industri dalam lukisan 2 dan 3 dimensi menggunakan perisian CAD dan CAM seperti AutoCAD, Inventor. Di samping itu, pelajar juga didedahkan menggunakan aplikasi multimedia seperti Adobe Photoshop dan Adobe Flash bagi menghasilkan lakaran idea dan persembahan yang berkesan dan mantap. Selain daripada itu, para pelajar juga akan diajar untuk menghasilkan model dengan teknik pembuatan deras atau lebih dikenali sebagai Rapid Prototyping.","Pelajar akan dilatih menyediakan pelan komponen mekanikal dan merekabentuk produk yang berkaitan dengan industri dalam lukisan 2 dan 3 dimensi menggunakan perisian CAD dan CAM seperti AutoCAD, Inventor. Di samping itu, pelajar juga didedahkan menggunakan aplikasi multimedia seperti Adobe Photoshop dan Adobe Flash bagi menghasilkan lakaran idea dan persembahan yang berkesan dan mantap. Selain daripada itu, para pelajar juga akan diajar untuk menghasilkan model dengan teknik pembuatan deras atau lebih dikenali sebagai Rapid Prototyping."
IKBN-DIP-007,Diploma Teknologi Pembuatan Makanan (Pemprosesan),Diploma,Hospitaliti & Gaya Hidup,"Kurikulum latihan mengambil masa selama 3 tahun 3 bulan dimana peserta akan dilengkapkan dengan pengetahuan berkaitan pengurusan perolehan bahan mentah, pemantauan operasi pengeluaran makanan, pemantauan pematuhan jaminan keselamatan makanan, pengurusan penyelenggaraan mesin, pengurusan stok dan pengurusan sember manusia. Peserta mempelajari tatacara penyediaan spesifikasi perolehan bahan mentah, kenalpasti pembekal berpotensi dan proses penerimaan bahan mentah dari pembekal. Peserta juga diajar teknik merancang operasi pengeluaran melibatkan sumber seperti peralatan, bahan mentah, manusia bagi memastikan operasi pengeluaran berjalan dengan baik. Selain itu, pendedahan berkaitan kawalan kualiti turut didedahkan bagi menjamin keselamatan dan kualiti pengeluaran dengan mamatuhi piawaian badan pensijilan MeSTI, Halal, GMP dan HACCP. Pengurusan penyelenggaraan mesin dan peralatan, sanitasi, kawalan perosak yang teratur turut ditekankan dalam kurikulum latihan.","Kurikulum latihan mengambil masa selama 3 tahun 3 bulan dimana peserta akan dilengkapkan dengan pengetahuan berkaitan pengurusan perolehan bahan mentah, pemantauan operasi pengeluaran makanan, pemantauan pematuhan jaminan keselamatan makanan, pengurusan penyelenggaraan mesin, pengurusan stok dan pengurusan sember manusia. Peserta mempelajari tatacara penyediaan spesifikasi perolehan bahan mentah, kenalpasti pembekal berpotensi dan proses penerimaan bahan mentah dari pembekal. Peserta juga diajar teknik merancang operasi pengeluaran melibatkan sumber seperti peralatan, bahan mentah, manusia bagi memastikan operasi pengeluaran berjalan dengan baik. Selain itu, pendedahan berkaitan kawalan kualiti turut didedahkan bagi menjamin keselamatan dan kualiti pengeluaran dengan mamatuhi piawaian badan pensijilan MeSTI, Halal, GMP dan HACCP. Pengurusan penyelenggaraan mesin dan peralatan, sanitasi, kawalan perosak yang teratur turut ditekankan dalam kurikulum latihan."
IKBN-CET-001,Sijil Lanjutan Teknologi Automotif (Penyelenggaraan Jentera Berat),Sijil,Automotif,"Melatih pelajar dengan kemahiran dalam bidang Penyenggaraan Jentera berat meliputi kerja-kerja baikpulih jentera berat seperti Backhoe, Excavator, Roller Compactor dan sebagainya. Pelajar akan diajar melalui kaedah 70% amali dan 30% teori mengikut persijilan Jabatan Pembangunan Kemahiran (JPK).  Antara modul-modul yang terdapat dalam kursus ini adalah seperti Senggaraan Sistem Hidraulik / Pneumatik, Senggaraan Trek dan Bahagian Dasar, Pam Suntikan Bahan Api (FIP) dan sebagainya. Setelah tamat latihan, pelajar dapat memahami secara teori keseluruhan sistem kendalian jentera berat dan mampu membaikpulih sistem-sistem yang terdapat pada jentera-jentera berat tersebut.","Melatih pelajar dengan kemahiran dalam bidang Penyenggaraan Jentera berat meliputi kerja-kerja baikpulih jentera berat seperti Backhoe, Excavator, Roller Compactor dan sebagainya. Pelajar akan diajar melalui kaedah 70% amali dan 30% teori mengikut persijilan Jabatan Pembangunan Kemahiran (JPK).  Antara modul-modul yang terdapat dalam kursus ini adalah seperti Senggaraan Sistem Hidraulik / Pneumatik, Senggaraan Trek dan Bahagian Dasar, Pam Suntikan Bahan Api (FIP) dan sebagainya. Setelah tamat latihan, pelajar dapat memahami secara teori keseluruhan sistem kendalian jentera berat dan mampu membaikpulih sistem-sistem yang terdapat pada jentera-jentera berat tersebut."
IKBN-CET-002,Sijil Lanjutan Teknologi Automotif (Penyelenggaraan Kenderaan Perdagangan),Sijil,Automotif,"Melatih dan memberi pendedahan kepada pelajar untuk menyelenggara kenderaan perdagangan seperti lori kecil (1 hingga 5 tan), bas dan lori trailer (prime mover) dalam aspek merombak dan membaikpulih enjin diesel dan sistem penghantaran kuasa (gear box). Para pelajar juga akan mempelajari tentang sistem hydraulic & pneumatic, sistem autoelektrik, sistem kawalan serta sistem penyamanan udara kenderaan perdagangan. Di samping itu juga para pelajar akan didedahkan dengan teknologi-teknologi terkini yang terdapat pada kenderaan perdagangan pada masa kini.","Melatih dan memberi pendedahan kepada pelajar untuk menyelenggara kenderaan perdagangan seperti lori kecil (1 hingga 5 tan), bas dan lori trailer (prime mover) dalam aspek merombak dan membaikpulih enjin diesel dan sistem penghantaran kuasa (gear box). Para pelajar juga akan mempelajari tentang sistem hydraulic & pneumatic, sistem autoelektrik, sistem kawalan serta sistem penyamanan udara kenderaan perdagangan. Di samping itu juga para pelajar akan didedahkan dengan teknologi-teknologi terkini yang terdapat pada kenderaan perdagangan pada masa kini."
IKBN-CET-003,Sijil Lanjutan Teknologi Automotif (Penyelenggaraan Kereta),Sijil,Automotif,Pelajar akan didedahkan berkaitan dengan pengetahuan dan kemahiran dalam bidang Penyelenggaraan Kereta agar pelajar boleh menceburi bidang perniagaan atau pekerjaan  yang memenuhi kehendak pasaran dan mengikut standard industri. Pelajar juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 24 bulan.,Pelajar akan didedahkan berkaitan dengan pengetahuan dan kemahiran dalam bidang Penyelenggaraan Kereta agar pelajar boleh menceburi bidang perniagaan atau pekerjaan  yang memenuhi kehendak pasaran dan mengikut standard industri. Pelajar juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 24 bulan.
IKBN-CET-004,Sijil Lanjutan Teknologi Automotif (Penyelenggaraan Kereta/EV),Sijil,Automotif,"Kursus ini menekankan kemahiran dalam kerja-kerja servis kenderaan bermotor (automotif) termasuk sistem enjin, sistem casis, sistem transmisi dan lain-lain. Pelajar-pelajar juga akan dilengkapkan dengan kemahiran pengurusan, penyeliaan dalam industri automotif. Setelah tamat kursus pelajar mesti boleh : - 1. Menyelenggara, merumus masalah automotif dalam bidang ini. 2. Menyelenggara, membaikpulih sistem Hybrid Elektrik, sistem pacuan, sistem brek, sistem autoelektrik, sistem stereng, sistem gantungan dan sistem penyaman udara. 3. Memasang komponen-kompenan kenderaan dan memandu uji serta teknik-teknik keselamatan mengikut kehendak ordinan lalulintas.","Kursus ini menekankan kemahiran dalam kerja-kerja servis kenderaan bermotor (automotif) termasuk sistem enjin, sistem casis, sistem transmisi dan lain-lain. Pelajar-pelajar juga akan dilengkapkan dengan kemahiran pengurusan, penyeliaan dalam industri automotif. Setelah tamat kursus pelajar mesti boleh : - 1. Menyelenggara, merumus masalah automotif dalam bidang ini. 2. Menyelenggara, membaikpulih sistem Hybrid Elektrik, sistem pacuan, sistem brek, sistem autoelektrik, sistem stereng, sistem gantungan dan sistem penyaman udara. 3. Memasang komponen-kompenan kenderaan dan memandu uji serta teknik-teknik keselamatan mengikut kehendak ordinan lalulintas."
IKBN-CET-005,Sijil Lanjutan Teknologi Automotif (Vehicle Painting),Sijil,Automotif,"Melatih dan memberi Kemahiran dan Teknik yang diperlukan untuk membantu pelajar untuk belajar cara-cara pengecatan penyemburan cat alkyd dan cat 2K pada kenderaan, pemilihan cat yang sesuai, mempersiapkan permukaan yang betul dan teknik digunakan untuk mengeluarkan cat berkualiti tinggi. Di samping itu juga para pelajar akan didedahkan dengan keselamatan dan kesihatan, komunikasi dan aplikasi teknologi maklumat serta kawalan kualiti selepas kerja-kerja semburan cat dilakukan.","Melatih dan memberi Kemahiran dan Teknik yang diperlukan untuk membantu pelajar untuk belajar cara-cara pengecatan penyemburan cat alkyd dan cat 2K pada kenderaan, pemilihan cat yang sesuai, mempersiapkan permukaan yang betul dan teknik digunakan untuk mengeluarkan cat berkualiti tinggi. Di samping itu juga para pelajar akan didedahkan dengan keselamatan dan kesihatan, komunikasi dan aplikasi teknologi maklumat serta kawalan kualiti selepas kerja-kerja semburan cat dilakukan."
